//autostrada 13
CreateDynamicObject(18450,3064.8085938,2833.8549805,30.8960018,0.0000000,0.0000000,98.9919739); //object(cs_roadbridge04) (32)
CreateDynamicObject(3330,2654.9291992,-2913.4907227,4.7701654,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (38)
CreateDynamicObject(3330,2654.8515625,-2922.0549316,4.7821646,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (39)
CreateDynamicObject(3330,2646.1264648,-2930.8759766,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (41)
CreateDynamicObject(3330,2628.4477539,-2930.9846191,4.7711654,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (42)
CreateDynamicObject(3330,2610.8295898,-2931.0170898,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (43)
CreateDynamicObject(3330,2593.1186523,-2930.9724121,4.7811646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (44)
CreateDynamicObject(3330,2575.3632812,-2931.0798340,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (45)
CreateDynamicObject(3330,2577.2531738,-2939.7316895,4.7721653,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (46)
CreateDynamicObject(3330,2577.4326172,-2957.3881836,4.7761650,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (47)
CreateDynamicObject(3330,2577.3823242,-2975.0502930,4.7711654,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (48)
CreateDynamicObject(3330,2577.3613281,-2982.6044922,4.7811646,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (49)
CreateDynamicObject(3330,2568.5322266,-2991.4924316,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (50)
CreateDynamicObject(3330,2550.8530273,-2991.5000000,4.7801647,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (51)
CreateDynamicObject(3330,2533.1582031,-2991.5849609,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (52)
CreateDynamicObject(3330,2515.4824219,-2991.7460938,4.7721653,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (53)
CreateDynamicObject(3330,2497.7880859,-2991.8310547,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (54)
CreateDynamicObject(3330,2480.0737305,-2991.8005371,4.7811646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (55)
CreateDynamicObject(3330,2462.2792969,-2991.8112793,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (56)
CreateDynamicObject(3330,2444.5266113,-2991.7714844,4.7691655,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (57)
CreateDynamicObject(3330,2426.6313477,-2991.8117676,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (58)
CreateDynamicObject(3330,2408.8750000,-2991.6999512,4.7811646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (59)
CreateDynamicObject(3330,2391.1013184,-2991.6633301,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (60)
CreateDynamicObject(3330,2373.3422852,-2991.7048340,4.7701654,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (61)
CreateDynamicObject(3330,2354.5681152,-2991.7290039,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (62)
CreateDynamicObject(3330,2461.3378906,-2931.9921875,4.7811646,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (63)
CreateDynamicObject(3330,2345.5715332,-2939.4860840,4.7811646,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (64)
CreateDynamicObject(3330,2345.5717773,-2957.4528809,4.7761650,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (65)
CreateDynamicObject(3330,2345.5922852,-2975.1430664,4.7711654,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (66)
CreateDynamicObject(3330,2345.5439453,-2982.9562988,4.7811646,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (67)
CreateDynamicObject(3330,2354.6621094,-2930.2119141,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (68)
CreateDynamicObject(3330,2372.6176758,-2930.1772461,4.7721653,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (69)
CreateDynamicObject(3330,2390.5549316,-2930.1416016,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (70)
CreateDynamicObject(3330,2408.1047363,-2930.1611328,4.7811646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (71)
CreateDynamicObject(3330,2425.7089844,-2930.2612305,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (72)
CreateDynamicObject(3330,2443.4211426,-2930.1357422,4.7711654,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (73)
CreateDynamicObject(3330,2461.2009277,-2930.1684570,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (74)
CreateDynamicObject(6959,2367.0603027,-2951.3015137,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (1)
CreateDynamicObject(6959,2367.2148438,-2970.7089844,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (2)
CreateDynamicObject(6959,2407.7888184,-2970.9948730,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (3)
CreateDynamicObject(6959,2408.1789551,-2951.2199707,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (4)
CreateDynamicObject(6959,2447.4887695,-2970.8925781,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (5)
CreateDynamicObject(6959,2487.6855469,-2970.8337402,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (6)
CreateDynamicObject(6959,2526.5729980,-2970.4672852,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (7)
CreateDynamicObject(6959,2555.6179199,-2970.3723145,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (8)
CreateDynamicObject(6959,2555.7229004,-2930.5715332,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (9)
CreateDynamicObject(6959,2594.7949219,-2909.6533203,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (10)
CreateDynamicObject(6959,2633.1723633,-2909.6918945,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (11)
CreateDynamicObject(6959,2633.2663574,-2890.4990234,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (12)
CreateDynamicObject(6959,2595.2866211,-2890.5976562,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (13)
CreateDynamicObject(6959,2553.8129883,-2890.5573730,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (14)
CreateDynamicObject(6959,2514.9599609,-2931.3706055,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (15)
CreateDynamicObject(6959,2483.0102539,-2932.2365723,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (16)
CreateDynamicObject(6959,2444.4575195,-2951.2624512,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (17)
CreateDynamicObject(6959,2482.7202148,-2893.5610352,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (18)
CreateDynamicObject(6959,2518.8271484,-2892.1330566,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (19)
CreateDynamicObject(6959,2517.6208496,-2853.7248535,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (20)
CreateDynamicObject(6959,2517.6748047,-2829.4492188,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (21)
CreateDynamicObject(6959,2482.6770020,-2863.0097656,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (22)
CreateDynamicObject(6959,2482.4577637,-2829.2985840,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (23)
CreateDynamicObject(6959,2442.1694336,-2849.0065918,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (24)
CreateDynamicObject(6959,2441.0419922,-2829.3664551,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (25)
CreateDynamicObject(6959,2405.6923828,-2849.0417480,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (26)
CreateDynamicObject(6959,2405.6550293,-2829.4052734,15.5323849,0.0000000,0.0000000,0.0000000); //object(vegasnbball1) (27)
CreateDynamicObject(3499,2385.6767578,-2840.4438477,17.3272285,0.0000000,0.0000000,342.0000000); //object(wdpillar02_lvs) (3)
CreateDynamicObject(987,2385.4902344,-2822.8647461,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (2)
CreateDynamicObject(987,2385.4150391,-2864.2119141,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (3)
CreateDynamicObject(987,2385.4150391,-2869.6130371,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (4)
CreateDynamicObject(8210,2413.2202148,-2869.7993164,15.6614323,0.0000000,0.0000000,180.0000000); //object(vgsselecfence12) (3)
CreateDynamicObject(8210,2434.2314453,-2869.7961426,15.6614323,0.0000000,0.0000000,179.9945068); //object(vgsselecfence12) (4)
CreateDynamicObject(8210,2461.8281250,-2903.2067871,15.6614323,0.0000000,0.0000000,90.0000000); //object(vgsselecfence12) (5)
CreateDynamicObject(8210,2434.3708496,-2930.8620605,15.6614323,0.0000000,0.0000000,0.0000000); //object(vgsselecfence12) (6)
CreateDynamicObject(3753,2338.1362305,-2957.1423340,6.1829948,0.0000000,0.0000000,90.0000000); //object(dockwall_las2) (2)
CreateDynamicObject(987,2346.4450684,-2942.8117676,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (6)
CreateDynamicObject(8210,2382.5917969,-2930.8393555,15.6614323,0.0000000,0.0000000,0.0000000); //object(vgsselecfence12) (7)
CreateDynamicObject(8210,2373.9929199,-2930.8183594,15.6614323,0.0000000,0.0000000,0.0000000); //object(vgsselecfence12) (8)
CreateDynamicObject(987,2346.4599609,-2954.7348633,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (7)
CreateDynamicObject(987,2346.4682617,-2957.7304688,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (8)
CreateDynamicObject(987,2346.4562988,-2984.3232422,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (9)
CreateDynamicObject(987,2346.4956055,-2990.9482422,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (10)
CreateDynamicObject(8210,2374.2529297,-2991.1538086,15.6614323,0.0000000,0.0000000,179.9945068); //object(vgsselecfence12) (9)
CreateDynamicObject(8210,2425.9995117,-2991.1235352,15.6614323,0.0000000,0.0000000,179.9945068); //object(vgsselecfence12) (10)
CreateDynamicObject(8210,2477.8793945,-2991.0866699,15.6614323,0.0000000,0.0000000,179.9945068); //object(vgsselecfence12) (11)
CreateDynamicObject(8210,2529.9802246,-2991.0917969,15.6614323,0.0000000,0.0000000,179.9945068); //object(vgsselecfence12) (12)
CreateDynamicObject(8210,2548.9868164,-2991.0559082,15.6614323,0.0000000,0.0000000,179.9945068); //object(vgsselecfence12) (13)
CreateDynamicObject(8210,2576.8283691,-2963.1381836,15.6614323,0.0000000,0.0000000,270.0000000); //object(vgsselecfence12) (14)
CreateDynamicObject(8210,2576.8391113,-2957.8110352,15.6614323,0.0000000,0.0000000,270.0000000); //object(vgsselecfence12) (15)
CreateDynamicObject(987,2588.5305176,-2930.0498047,15.2360954,0.0000000,0.0000000,180.0000000); //object(elecfence_bar) (11)
CreateDynamicObject(987,2600.4428711,-2930.0610352,15.2360954,0.0000000,0.0000000,179.9945068); //object(elecfence_bar) (12)
CreateDynamicObject(987,2612.3925781,-2930.0627441,15.2360954,0.0000000,0.0000000,179.9945068); //object(elecfence_bar) (13)
CreateDynamicObject(987,2619.2973633,-2930.0756836,15.2360954,0.0000000,0.0000000,179.9945068); //object(elecfence_bar) (14)
CreateDynamicObject(987,2645.8154297,-2929.9790039,15.2360954,0.0000000,0.0000000,179.9945068); //object(elecfence_bar) (15)
CreateDynamicObject(987,2653.9743652,-2929.9921875,15.2360954,0.0000000,0.0000000,179.9945068); //object(elecfence_bar) (16)
CreateDynamicObject(8210,2654.1193848,-2902.2353516,15.6614323,0.0000000,0.0000000,270.0000000); //object(vgsselecfence12) (18)
CreateDynamicObject(8210,2654.1225586,-2897.8286133,15.6614323,0.0000000,0.0000000,270.0000000); //object(vgsselecfence12) (19)
CreateDynamicObject(987,2385.4902344,-2821.6259766,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (18)
CreateDynamicObject(8210,2464.9477539,-2809.4804688,15.6614323,0.0000000,0.0000000,0.0000000); //object(vgsselecfence12) (20)
CreateDynamicObject(8210,2510.7387695,-2809.5031738,15.6614323,0.0000000,0.0000000,0.0000000); //object(vgsselecfence12) (21)
CreateDynamicObject(8210,2626.3369141,-2870.0920410,15.6614323,0.0000000,0.0000000,0.0000000); //object(vgsselecfence12) (22)
CreateDynamicObject(8210,2574.5041504,-2870.0910645,15.6614323,0.0000000,0.0000000,0.0000000); //object(vgsselecfence12) (23)
CreateDynamicObject(8210,2566.1059570,-2870.0988770,15.6614323,0.0000000,0.0000000,0.0000000); //object(vgsselecfence12) (24)
CreateDynamicObject(8210,2538.5200195,-2842.6601562,15.6614323,0.0000000,0.0000000,270.0000000); //object(vgsselecfence12) (26)
CreateDynamicObject(8210,2538.4501953,-2837.4077148,15.6614323,0.0000000,0.0000000,270.0000000); //object(vgsselecfence12) (27)
CreateDynamicObject(3499,2385.6767578,-2823.2988281,17.3272285,0.0000000,0.0000000,341.9989014); //object(wdpillar02_lvs) (4)
CreateDynamicObject(3499,2346.5168457,-2957.7836914,16.0227413,0.0000000,0.0000000,0.0000000); //object(wdpillar02_lvs) (5)
CreateDynamicObject(3499,2346.5168457,-2972.4829102,16.0227413,0.0000000,0.0000000,0.0000000); //object(wdpillar02_lvs) (6)
CreateDynamicObject(3499,2619.1445312,-2930.0463867,16.0227413,0.0000000,0.0000000,342.0000000); //object(wdpillar02_lvs) (7)
CreateDynamicObject(3499,2633.8701172,-2930.0463867,16.0227413,0.0000000,0.0000000,341.9989014); //object(wdpillar02_lvs) (8)
CreateDynamicObject(3573,2405.4489746,-2817.1452637,18.2347260,0.0000000,0.0000000,0.0000000); //object(lasdkrtgrp1) (1)
CreateDynamicObject(3573,2476.1230469,-2889.3759766,18.2347260,0.0000000,0.0000000,270.0000000); //object(lasdkrtgrp1) (2)
CreateDynamicObject(3574,2554.3896484,-2882.3281250,18.2347260,0.0000000,0.0000000,90.0000000); //object(lasdkrtgrp2) (1)
CreateDynamicObject(3575,2531.2636719,-2848.5385742,18.2437191,0.0000000,0.0000000,0.0000000); //object(lasdkrt05) (1)
CreateDynamicObject(3722,2419.6696777,-2978.4921875,19.9613171,0.0000000,0.0000000,0.0000000); //object(laxrf_scrapbox) (1)
CreateDynamicObject(3722,2453.9685059,-2985.3249512,19.9613171,0.0000000,0.0000000,90.0000000); //object(laxrf_scrapbox) (2)
CreateDynamicObject(3722,2454.0112305,-2975.9711914,19.9613171,0.0000000,0.0000000,90.0000000); //object(laxrf_scrapbox) (3)
CreateDynamicObject(7025,2513.8583984,-2979.1069336,18.9628181,0.0000000,0.0000000,0.0000000); //object(plantbox1) (1)
CreateDynamicObject(7040,2566.9987793,-2957.0058594,18.9788094,0.0000000,0.0000000,0.0000000); //object(vgnplcehldbox01) (1)
CreateDynamicObject(7102,2540.4150391,-2948.5488281,18.9787941,0.0000000,0.0000000,0.0000000); //object(plantbox12) (1)
CreateDynamicObject(7186,2510.5161133,-2884.3291016,21.6037941,0.0000000,0.0000000,0.0000000); //object(plantbox15) (1)
CreateDynamicObject(7317,2450.0778809,-2848.8693848,21.5858097,0.0000000,0.0000000,0.0000000); //object(plantbox17) (1)
CreateDynamicObject(7516,2581.4775391,-2904.4824219,19.5253181,0.0000000,0.0000000,90.0000000); //object(vegasnfrates02) (1)
CreateDynamicObject(7561,2487.4367676,-2884.9050293,21.5203209,0.0000000,0.0000000,0.0000000); //object(vegasnfrates04) (1)
CreateDynamicObject(7620,2533.7866211,-2893.2189941,19.5432529,0.0000000,0.0000000,0.0000000); //object(vegasnfrates05) (1)
CreateDynamicObject(8073,2486.9667969,-2832.9187012,19.5411701,0.0000000,0.0000000,0.0000000); //object(vgsfrates02) (1)
CreateDynamicObject(8075,2480.8684082,-2958.6503906,19.5411701,0.0000000,0.0000000,0.0000000); //object(vgsfrates04) (1)
CreateDynamicObject(8075,2507.4821777,-2961.6420898,19.5281773,0.0000000,0.0000000,180.0000000); //object(vgsfrates04) (2)
CreateDynamicObject(8077,2419.8034668,-2857.6550293,19.5411701,0.0000000,0.0000000,0.0000000); //object(vgsfrates06) (1)
CreateDynamicObject(8078,2420.1013184,-2837.9519043,19.5411701,0.0000000,0.0000000,270.0000000); //object(vgsfrates07) (1)
CreateDynamicObject(8883,2644.2580566,-2902.0449219,18.9708138,0.0000000,0.0000000,0.0000000); //object(vgsefrght01) (1)
CreateDynamicObject(8884,2636.5798340,-2875.5864258,18.9708138,0.0000000,0.0000000,0.0000000); //object(vgsefrght02) (1)
CreateDynamicObject(8886,2603.8642578,-2897.9580078,18.9628181,0.0000000,0.0000000,0.0000000); //object(vgsefrght04) (1)
CreateDynamicObject(8886,2528.6752930,-2863.0092773,18.9628181,0.0000000,0.0000000,270.0000000); //object(vgsefrght04) (2)
CreateDynamicObject(8886,2498.4372559,-2891.2009277,18.9628181,0.0000000,0.0000000,179.9945068); //object(vgsefrght04) (3)
CreateDynamicObject(10814,2553.7297363,-2965.2031250,19.4304752,0.0000000,0.0000000,0.0000000); //object(apfuel2_sfse) (1)
CreateDynamicObject(12930,2544.6259766,-2950.2463379,16.3413601,0.0000000,0.0000000,317.7306213); //object(sw_pipepile02) (1)
CreateDynamicObject(12927,2431.3383789,-2965.2050781,16.5905628,0.0000000,356.9952393,325.8160400); //object(sw_pipepile01) (1)
CreateDynamicObject(13025,2570.9306641,-2919.3261719,18.7250195,0.0000000,0.0000000,0.0000000); //object(sw_fueldrum01) (1)
CreateDynamicObject(13025,2623.5751953,-2889.3166504,18.7250195,0.0000000,0.0000000,90.0000000); //object(sw_fueldrum01) (2)
CreateDynamicObject(8886,2508.4655762,-2913.1625977,26.9305782,0.0000000,0.0000000,0.0000000); //object(vgsefrght04) (4)
CreateDynamicObject(13489,2528.3703613,-2940.1008301,25.9384594,0.0000000,0.0000000,0.0000000); //object(sw_fueldrum04) (1)
CreateDynamicObject(8877,2468.4150391,-2983.1242676,21.6373138,0.0000000,0.0000000,261.3714294); //object(vgsecnstrct10) (1)
CreateDynamicObject(8873,2349.8166504,-2978.7961426,21.6353912,0.0000000,0.0000000,78.2438660); //object(vgsecnstrct12) (1)
CreateDynamicObject(16089,2375.4052734,-2943.7832031,16.3033829,0.0000000,90.0000000,0.0000000); //object(des_pipestrut02) (1)
CreateDynamicObject(16089,2377.9697266,-2975.6484375,16.3033829,0.0000000,90.0000000,246.5277100); //object(des_pipestrut02) (2)
CreateDynamicObject(16089,2367.7094727,-2987.6579590,20.1721611,32.4409180,90.0000000,180.0000000); //object(des_pipestrut02) (3)
CreateDynamicObject(1380,2357.6562500,-2942.7724609,39.7560654,0.0000000,0.0000000,0.0000000); //object(magnocrane_01) (1)
CreateDynamicObject(1384,2357.6562500,-2942.7724609,44.5182571,0.0000000,0.0000000,239.5239258); //object(twrcrane_m_01) (1)
CreateDynamicObject(5126,2431.5905762,-2940.4121094,30.6673832,0.0000000,0.0000000,304.7254639); //object(dockcranescale0) (1)
CreateDynamicObject(3571,2356.8425293,-2942.1828613,40.6933823,0.0000000,90.0000000,90.0000000); //object(lasdkrt3) (1)
CreateDynamicObject(3571,2358.4230957,-2942.1755371,40.6883850,0.0000000,90.0000000,90.0000000); //object(lasdkrt3) (2)
CreateDynamicObject(3571,2358.4433594,-2943.6347656,40.6933823,0.0000000,90.0000000,270.0000000); //object(lasdkrt3) (3)
CreateDynamicObject(3571,2356.8500977,-2943.6401367,40.6963806,0.0000000,90.0000000,270.0000000); //object(lasdkrt3) (4)
CreateDynamicObject(11400,2399.5280762,-2967.4016113,35.6467133,0.0000000,0.0000000,239.8213501); //object(acwinch1b_sfs02) (1)
CreateDynamicObject(1327,2399.5788574,-2967.4279785,47.9504738,0.0000000,90.0000000,354.0004883); //object(junk_tyre) (1)
CreateDynamicObject(16101,2399.5290527,-2967.4272461,48.0442276,0.0000000,180.0000000,0.0000000); //object(des_windsockpole) (1)
CreateDynamicObject(16132,2405.5371094,-2965.2866211,21.9687500,0.0000000,180.0000000,0.0000000); //object(dam_trellis01) (1)
CreateDynamicObject(8877,2463.7536621,-2960.6928711,21.6373138,0.0000000,0.0000000,318.4794312); //object(vgsecnstrct10) (1)
CreateDynamicObject(8877,2456.9216309,-2935.1149902,21.6373138,0.0000000,0.0000000,7.7914734); //object(vgsecnstrct10) (1)
CreateDynamicObject(8873,2371.8303223,-2933.6972656,21.6353912,0.0000000,0.0000000,7.0401611); //object(vgsecnstrct12) (1)
CreateDynamicObject(1442,2513.7880859,-2887.6506348,16.1495132,0.0000000,0.0000000,84.5387878); //object(dyn_firebin0) (1)
CreateDynamicObject(1450,2510.1086426,-2886.0957031,16.1512966,0.0000000,0.0000000,0.0000000); //object(dyn_crate_3) (1)
CreateDynamicObject(1415,2500.7966309,-2895.0573730,15.5510292,0.0000000,0.0000000,0.0000000); //object(dyn_dumpster) (1)
CreateDynamicObject(1442,2509.1325684,-2889.4055176,16.1495132,0.0000000,0.0000000,345.9057007); //object(dyn_firebin0) (2)
CreateDynamicObject(3461,2513.7062988,-2887.7307129,14.7993069,0.0000000,0.0000000,0.0000000); //object(tikitorch01_lvs) (1)
CreateDynamicObject(3461,2509.1411133,-2889.4575195,14.5691032,0.0000000,0.0000000,0.0000000); //object(tikitorch01_lvs) (2)
CreateDynamicObject(2846,2507.7360840,-2886.7871094,15.5510292,0.0000000,0.0000000,274.7112122); //object(gb_bedclothes05) (1)
CreateDynamicObject(1711,2515.8850098,-2888.2402344,15.3975601,347.4095764,9.2236633,259.9436035); //object(kb_chair01) (1)
CreateDynamicObject(1711,2511.4982910,-2886.2338867,15.4742947,6.5899353,348.6990356,46.2859802); //object(kb_chair01) (2)
CreateDynamicObject(3567,2505.6682129,-2898.9384766,16.4297752,0.0000000,0.0000000,0.0000000); //object(lasnfltrail) (1)
CreateDynamicObject(935,2520.7397461,-2892.1435547,16.1142216,0.0000000,0.0000000,0.0000000); //object(cj_drum) (1)
CreateDynamicObject(935,2509.7246094,-2893.8229980,16.1142216,0.0000000,0.0000000,268.4163208); //object(cj_drum) (2)
CreateDynamicObject(935,2505.2348633,-2888.1564941,16.1142216,0.0000000,0.0000000,212.0533142); //object(cj_drum) (3)
CreateDynamicObject(935,2586.1198730,-2894.2167969,16.1142216,0.0000000,0.0000000,133.8088379); //object(cj_drum) (4)
CreateDynamicObject(8886,2586.3444824,-2884.0952148,18.9628181,0.0000000,0.0000000,180.0000000); //object(vgsefrght04) (1)
CreateDynamicObject(3574,2601.6696777,-2887.6662598,18.2347260,0.0000000,0.0000000,0.0000000); //object(lasdkrtgrp2) (1)
CreateDynamicObject(1442,2588.0541992,-2898.4272461,16.1495132,0.0000000,0.0000000,331.8159180); //object(dyn_firebin0) (3)
CreateDynamicObject(3461,2588.0490723,-2898.4077148,14.7993069,0.0000000,0.0000000,0.0000000); //object(tikitorch01_lvs) (3)
CreateDynamicObject(922,2598.1083984,-2897.8239746,16.4205780,0.0000000,0.0000000,90.0000000); //object(packing_carates1) (1)
CreateDynamicObject(923,2597.8395996,-2903.2597656,16.4147243,0.0000000,0.0000000,0.0000000); //object(packing_carates2) (1)
CreateDynamicObject(930,2595.6254883,-2891.5273438,16.0109138,0.0000000,0.0000000,0.0000000); //object(o2_bottles) (1)
CreateDynamicObject(3569,2616.6791992,-2910.8884277,18.1566525,0.0000000,0.0000000,0.0000000); //object(lasntrk3) (1)
CreateDynamicObject(3569,2624.2536621,-2911.1706543,18.1566525,0.0000000,0.0000000,0.0000000); //object(lasntrk3) (2)
CreateDynamicObject(3569,2632.2214355,-2911.3251953,18.1566525,0.0000000,0.0000000,180.0000000); //object(lasntrk3) (3)
CreateDynamicObject(3566,2481.1726074,-2918.6303711,18.1436596,0.0000000,0.0000000,0.0000000); //object(lasntrk1) (1)
CreateDynamicObject(3566,2488.6572266,-2930.4648438,18.1436596,0.0000000,0.0000000,0.0000000); //object(lasntrk1) (2)
CreateDynamicObject(1280,2585.7207031,-2899.0258789,15.9363937,0.0000000,0.0000000,201.0000000); //object(parkbench1) (1)
CreateDynamicObject(1280,2590.5446777,-2898.8598633,15.9363937,0.0000000,0.0000000,348.9377441); //object(parkbench1) (2)
CreateDynamicObject(14880,2585.6984863,-2902.1240234,15.9849987,0.0000000,0.0000000,90.0000000); //object(michelle-bed01) (1)
CreateDynamicObject(2934,2578.7983398,-2887.2751465,16.9869576,0.0000000,0.0000000,0.0000000); //object(kmb_container_red) (1)
CreateDynamicObject(2932,2497.1782227,-2943.5056152,16.9949532,0.0000000,0.0000000,90.0000000); //object(kmb_container_blue) (1)
CreateDynamicObject(2932,2505.4028320,-2947.4414062,16.9949532,0.0000000,0.0000000,90.0000000); //object(kmb_container_blue) (2)
CreateDynamicObject(18257,2500.3134766,-2933.1584473,15.5430336,0.0000000,0.0000000,0.0000000); //object(crates) (1)
CreateDynamicObject(928,2495.8430176,-2934.8156738,15.8016710,0.0000000,0.0000000,0.0000000); //object(rubbish_box1) (1)
CreateDynamicObject(853,2517.6921387,-2893.1142578,15.8749685,0.0000000,0.0000000,0.0000000); //object(cj_urb_rub_5) (1)
CreateDynamicObject(3119,2511.1538086,-2888.1682129,15.8548870,0.0000000,0.0000000,0.0000000); //object(cs_ry_props) (1)
CreateDynamicObject(2859,2588.1220703,-2900.6650391,15.5350380,0.0000000,0.0000000,324.0255127); //object(gb_kitchtakeway04) (1)
CreateDynamicObject(960,2584.7829590,-2896.1545410,15.9168282,0.0000000,0.0000000,0.0000000); //object(cj_arm_crate) (1)
CreateDynamicObject(2672,2587.9250488,-2896.0664062,15.8144999,0.0000000,0.0000000,0.0000000); //object(proc_rubbish_4) (1)
CreateDynamicObject(2672,2594.7211914,-2902.8330078,15.8144999,0.0000000,0.0000000,63.4040833); //object(proc_rubbish_4) (2)
CreateDynamicObject(2673,2592.5500488,-2897.7504883,15.6228657,0.0000000,0.0000000,0.0000000); //object(proc_rubbish_5) (1)
CreateDynamicObject(2673,2513.4091797,-2888.4880371,15.6228657,0.0000000,0.0000000,282.5061340); //object(proc_rubbish_5) (2)
CreateDynamicObject(2673,2509.9189453,-2890.3398438,15.6228657,0.0000000,0.0000000,120.4698486); //object(proc_rubbish_5) (3)
CreateDynamicObject(2675,2511.6787109,-2894.0871582,15.6152906,0.0000000,0.0000000,0.0000000); //object(proc_rubbish_6) (1)
CreateDynamicObject(3594,2516.3686523,-2899.8457031,16.1822052,0.0000000,0.0000000,314.7306213); //object(la_fuckcar1) (1)
CreateDynamicObject(3502,2395.1782227,-2971.7246094,17.1647358,0.0000000,0.0000000,0.0000000); //object(vgsn_con_tube) (1)
CreateDynamicObject(3502,2378.5048828,-2958.2578125,17.1647358,0.0000000,0.0000000,43.0193787); //object(vgsn_con_tube) (2)
